ATT0(string,6);ATT1(string,1);ATT2(string,10);
aaaa;a;aaaaaaaa;
aaaaa;a;aaaaa;
aaaaaa;a;aaaaaaaa;
a;a;aaaaaaaa;
aaaaa;a;a;
aaaa;a;aaaaaa;
a;a;aaaaaaaaa;
aaaaaa;a;aaaa;
aaaaa;a;aaaaaaaa;
a;a;aaaaa;
aa;a;aaaa;
aa;a;aa;
a;a;aaaaaaaaa;
a;a;aaaaaaaa;
aa;a;aaaaa;
aaaa;a;aaaaaaaaaa;
a;a;aaa;
aaaaaa;a;aaaaaaaaaa;
aa;a;aa;
aa;a;aaaaaaaa;
aaa;a;aaaaaaa;
aaaa;a;a;
aaaaa;a;aa;
aaaaa;a;aaaaaaaa;
aaaaa;a;aaaaaa;
aaaaa;a;aaaaaa;
a;a;aaaaa;
aaaa;a;aaaaaaaa;
aaaaaa;a;aaaa;
aaa;a;aaa;
aaaaaa;a;aaaaaa;
aaa;a;aaaaaaaaaa;
aaaaa;a;aaaaaa;
aaaaaa;a;aaaaaaaaa;
aaaaaa;a;aaaaaa;
aaaaaa;a;aaaa;
aaaaaa;a;aa;
aaaaa;a;aaa;
a;a;aaaa;
aaaaa;a;aaa;
aaaaaa;a;aaaaaaa;
aaaaaa;a;aaaaaaaa;
aaa;a;aaaaaaaa;
aa;a;aaaa;
aa;a;aaaaaaaaa;
aaaaa;a;aaa;
aaa;a;aaaaaaaaa;
aaaaaa;a;aaaa;
aaaa;a;aaaaaaaaa;
aaa;a;aaaaaaaaaa;
aaaaaa;a;aaaaaa;
aaaa;a;aaaa;
aaaaa;a;aaa;
aaa;a;aaaaa;
aaaa;a;aaaa;
aa;a;aaaaa;
aa;a;aaaaaaaaaa;
aaa;a;aaaaaa;
aaaa;a;a;
aaaa;a;aaaaaaaaa;
aaaa;a;aa;
aaaaa;a;aaaaaaaa;
aaaaaa;a;a;
aaaaa;a;aaaaaaa;
aa;a;aaaaaaaaa;
a;a;aaaaaaaaa;
aa;a;aaaaaaaaaa;
aaaaaa;a;a;
aaa;a;aaaaaaaaaa;
a;a;aaaa;
aaaaa;a;aa;
aaa;a;aaaaaaaaa;
a;a;aa;
aaaaa;a;aaa;
aaa;a;aaa;
aa;a;a;
aaa;a;aaaaa;
aaaaaa;a;aaaa;
aaaa;a;aaa;
aa;a;aaaaaaa;
aaaa;a;a;
aaaaa;a;aaaaa;
aaaaa;a;aaaaaaaaaa;
aa;a;aaaaa;
aaaaaa;a;aaa;
a;a;aaaaa;
aaaa;a;aaaaaaaaa;
aaaaa;a;aaaaaa;
aaaa;a;aaaaaaaaaa;
aaaaa;a;aaaa;
aa;a;aa;
aa;a;aaaaaa;
aaaaa;a;aaaaaaaaaa;
aaaaaa;a;a;
aaaaa;a;aa;
a;a;aaaaa;
aaaa;a;aaaaa;
aaaaaa;a;aaaaaa;
a;a;aaaaaaaa;
aaaaaa;a;aaaaaaa;
aa;a;aaaaaaaa;
aaaa;a;aaaaaaaaa;
a;a;aaaaaaaaaa;
aaa;a;aaaaaaa;
aa;a;aaaaaaaa;
aaaaaa;a;a;
aaaa;a;aaaaaa;
aaaaa;a;a;
aaa;a;aaaaaa;
a;a;a;
aaa;a;aaaaaaaa;
aaaaa;a;aaaaaaaaa;
aaaa;a;aaaaaaa;
aaa;a;aaaa;
aaaaaa;a;aaa;
aaaaa;a;a;
aa;a;aaaaaaa;
aaaaaa;a;aaaaaaaaaa;
aaa;a;aaaaaaaaa;
a;a;aaaaaaaaaa;
aaaa;a;a;
aaaaa;a;aaaaaaaaaa;
aaa;a;aaaaa;
aaa;a;aaaaaaa;
aaa;a;a;
a;a;aaaaa;
aaa;a;aa;
aaaaa;a;aaaa;
aaaaa;a;aaaa;
aaa;a;aaaaaaaaaa;
a;a;aaaaaaaaaa;
aaaaaa;a;aa;
aaaa;a;aaa;
aaa;a;aaaaaaaa;
a;a;aaa;
aaaaaa;a;aaa;
aa;a;aaaaaaaaaa;
aaa;a;aaaaaaaaa;
aaaaa;a;aaaaaaaaaa;
aaaa;a;aaaaaaaaa;
aaaa;a;aaaaa;
aaa;a;aaaaaaa;
aa;a;aaaaa;
aaaaaa;a;aaaa;
a;a;a;
aaaaa;a;aa;
aaaa;a;aaaaaaa;
aaaaa;a;aa;
aaaaaa;a;aaaaaa;
aaaaaa;a;aaaaaa;
a;a;aa;
aa;a;aaaa;
aa;a;aaa;
aaaa;a;aaa;
a;a;aaaaaaa;
aaaaaa;a;aaaaaaaaaa;
aa;a;aaaaa;
a;a;aaaaa;
aa;a;aaaaaaa;
aaa;a;a;
aa;a;aaaaaaaaa;
aaaaaa;a;a;
aaaa;a;aaa;
aa;a;aaaaaaaaa;
aaaaaa;a;aaa;
a;a;a;
aaaa;a;aaaa;
aa;a;aaa;
aa;a;aaaa;
aaa;a;aaaaaa;
a;a;a;
aaa;a;aaaaaaaaa;
aaaa;a;a;
a;a;aaaa;
aaaaa;a;a;
aaaaa;a;aaaa;
aaaaaa;a;aaaaaa;
aaaa;a;aaaaaaaaa;
aaaa;a;aaa;
aaaa;a;aaaaaaaaa;
aaaaaa;a;aaaaa;
aaaa;a;a;
aaaaaa;a;aaaaaaaaaa;
aaaaaa;a;aaaaa;
aaa;a;a;
aa;a;aaaaaaaa;
aaaa;a;aaaa;
aaaa;a;aaaaaaaaaa;
aaa;a;aaaaaaaa;
aaa;a;aaaa;
aa;a;aaaaaaaaaa;
a;a;aaaaa;
aaaaaa;a;aaaaaa;
aaaa;a;aaaaa;
aa;a;aaaa;
aaa;a;aaaaaaaaaa;
aaaa;a;aa;
aaaaaa;a;aaaaaaa;
a;a;aaaaaaaa;
aaaaa;a;aaaaaaa;
aaa;a;aaaaa;
aaaaaa;a;a;
aaaa;a;aaaaaaa;
aaaaaa;a;aa;
aaaa;a;aaaaaaa;
aaaa;a;aaaaaaaa;
aaaa;a;aaaaaa;
aaaaa;a;aaaaaaaa;
aaaaaa;a;a;
aaaaaa;a;aaaaaaaaaa;
aaaa;a;aaaaaaa;
aaa;a;aaaaa;
aaaaaa;a;aaaaaaa;
aaaaaa;a;aaaaaaaa;
aaaa;a;aaaaaaaaa;
aa;a;aaaaa;
aaaaaa;a;aaaaaaaaa;
aaa;a;aaa;
aaaa;a;aaaaaa;
aaaaa;a;aaaaaaa;
aaaa;a;aaaa;
a;a;aa;
aaaaaa;a;a;
a;a;aaaaaaaaaa;
aaaaaa;a;aaaaaaaaaa;
aaa;a;a;
aa;a;aaa;
aaaaa;a;aaaa;
aa;a;aaaaaaaa;
aa;a;aaaaaa;
aaa;a;aa;
aaaaa;a;aa;
aaaa;a;aaaa;
aa;a;aaaa;
aaaaa;a;aaa;
aaaaa;a;aaaaa;
a;a;aaaaaaaaa;
a;a;aaaaa;
aaaa;a;aaaaa;
aaa;a;aaa;
aaaaa;a;aaaaa;
aaaaaa;a;a;
aa;a;aa;
aaaaa;a;aaa;
a;a;aa;
aaaaaa;a;aa;
aaaaaa;a;a;
aaaaa;a;aaaaaaaaa;
aaaaa;a;aaaaaa;
aaa;a;a;
aaa;a;aaaaaaaaa;
aaa;a;aaaaaa;
aaa;a;aaaaaaaaa;
aaa;a;aaaaaaa;
aaaaa;a;a;
aa;a;aaaa;
a;a;a;
a;a;aaaaaaa;
a;a;aa;
aaaa;a;aaa;
aaaaa;a;aaaaaaaaaa;
aaa;a;aaaaa;
aaaaa;a;aaaaa;
aaa;a;aaaaaaaaaa;
aaaaaa;a;a;
aaaaaa;a;aaaa;
aaaaaa;a;aaaaaaaaa;
aaa;a;aaaaaaa;
aaaaaa;a;aaaaa;
aaaaa;a;aaaaaaaaaa;
aaaa;a;aaaaaaaaaa;
aaaaaa;a;aaaaaaaaaa;
aaa;a;aaaaa;
aaaaa;a;aaaaa;
a;a;aaaaa;
a;a;aaaaaaaaa;
aaaaa;a;aaaaa;
aaaa;a;aaa;
aaaaa;a;aaaaa;
aaa;a;aaaaa;
aaaaaa;a;aaaaaaa;
aaa;a;a;
a;a;aaaaaa;
aa;a;aaaaaaa;
aaaa;a;aa;
aa;a;aaaaaaaaa;
aa;a;aaaaaaaa;
aaa;a;a;
aa;a;aaaaaaaaa;
aa;a;a;
aaaaa;a;a;
aaaa;a;aaaaaaaaaa;
aaaaaa;a;aaaaa;
aaaaa;a;aaaaaaaa;
aaaaaa;a;aaaaaa;
a;a;a;
aaaaa;a;aaaaaaaaaa;
aaa;a;aaaaaaaaa;
aa;a;aaaaaaa;
a;a;aaaa;
aaaa;a;aa;
aaaa;a;aaaaaaaaa;
aa;a;aaaaaaaa;
aaaaaa;a;aaaaa;
aaaa;a;aa;
aaaaa;a;aaaaaaa;
a;a;aaaaaaaaa;
aaaa;a;aaaaaaaa;
aaaaa;a;aaaaaa;
aaaaa;a;aaaaaa;
aa;a;aaaaaaaa;
aaa;a;aaaaaaa;
aaaaaa;a;aaaaaaa;
a;a;aaaaa;
aaaa;a;aaaaaaaaa;
aaaaa;a;aaa;
aa;a;aaa;
aaaaaa;a;aa;
aa;a;aaaaaa;
a;a;a;
a;a;aaaaaaaaa;
aaaa;a;aaa;
aaa;a;aaaaaaaa;
aa;a;aaaa;
aaa;a;aaa;
aaa;a;a;
a;a;aaaaaa;
aaa;a;aa;
aaaa;a;aaaaaaaaaa;
aa;a;aaaaaaaa;
aaaa;a;aaaaaaaaaa;
aaa;a;aaaaa;
aa;a;aaaaaa;
a;a;aaaaaaaaa;
aa;a;aaaaaaaaaa;
aaaa;a;aaaaaaaaa;
aaa;a;aaaaa;
aaaa;a;aaaaaaaa;
aaa;a;a;
a;a;a;
aaaaa;a;a;
aaaaaa;a;aaaaaaaaaa;
aaaa;a;aaaaaaaaa;
aaaa;a;aaaaa;
aaaaa;a;aaaaaaa;
aaa;a;aaa;
aaaaa;a;aaaaaaa;
aaaaaa;a;aa;
aaaaa;a;aaaaaaaaa;
aaaaa;a;aaaaa;
aaaaa;a;aaaaaaa;
aaaaa;a;aaaaaaa;
a;a;aaaaaaa;
a;a;aaaaaaaaa;
a;a;aaaaa;
aaaaa;a;aa;
a;a;aaaaa;
aaaa;a;aaaaa;
aaaaaa;a;aaaa;
aaaaa;a;aaaa;
aaaaaa;a;aaaaaaaaaa;
aaa;a;aaaaaaaaa;
aaaa;a;aa;
aaaaa;a;a;
aa;a;aaaa;
aaaa;a;aaaaa;
aa;a;aaaaaa;
a;a;aaaaaaa;
aaa;a;aaaaaaaa;
aaa;a;aaaaaaaaaa;
aa;a;aa;
aaaa;a;aaaa;
aa;a;aaa;
aaaaa;a;aaaaaaaa;
aaaa;a;a;
aaaaaa;a;aaa;
aaaa;a;aaaaaaaaaa;
aaa;a;aa;
aaa;a;a;
aaa;a;aaa;
a;a;aaaaaaaaaa;
aaaa;a;aaaaaaaaa;
a;a;aaaaaaaa;
aaa;a;aaaaaaaaa;
aaaaa;a;aaaaaaaaaa;
aaaaa;a;aaaaaaa;
aaaaaa;a;a;
aaaaa;a;aaa;
aaaaa;a;aaa;
a;a;aaa;
a;a;aaaaaa;
aaa;a;aaaaaaa;
aaaaa;a;aaaaaaa;
aa;a;aaaaaa;
aa;a;aaaaa;
aaaa;a;aaaaa;
a;a;aa;
aaa;a;aaaaa;
aaaaa;a;aaaaaaa;
aaaaaa;a;aaaaaa;
a;a;aaaaaaaa;
a;a;aaaaaaa;
a;a;aaaaaa;
aaaaa;a;aaaaaaaa;
aaaaa;a;aaaaaaaaaa;
a;a;aaa;
aaaa;a;aaaaa;
aaaaaa;a;aaaaaaaaa;
aaaaaa;a;aaa;
a;a;aaaaa;
aaaa;a;aaa;
aa;a;aaaaaaaa;
aaa;a;aaa;
aaaaaa;a;aa;
aa;a;aaaaaaaaa;
aa;a;aaaaaaaaa;
aaaaaa;a;aaaaa;
aaaaa;a;aaaaaaaaa;
aaa;a;aaaaa;
aaa;a;aaa;
aaaaa;a;aa;
aaaaa;a;aaaaaaaaa;
aa;a;a;
a;a;a;
aaaaa;a;aaaaaa;
aa;a;aa;
aaaa;a;aaaaa;
aaaaaa;a;aaaaaa;
aaaa;a;aaa;
aaa;a;aaaaaaaa;
aa;a;aaaaa;
aaaaaa;a;aaaaaaaa;
aaaaaa;a;aa;
aaa;a;aaaaaaaaa;
aaaa;a;aaaaa;
aaaa;a;aaaaa;
a;a;aaaa;
aaaaaa;a;aaaaaaa;
aaaa;a;aaaaaaaaa;
aaaaaa;a;aaa;
aaaaaa;a;aa;
aa;a;aaaaaa;
aa;a;aaaaaaaa;
aa;a;aaaaaaaa;
a;a;aaaaaa;
a;a;aaa;
a;a;aaaaaa;
aaaaaa;a;aaaa;
aaaaaa;a;aaaaa;
a;a;aa;
a;a;aaaaa;
aaa;a;aaaa;
aaa;a;aaaa;
aaaaa;a;a;
aaaa;a;aa;
aaaa;a;aaaaaaaaa;
a;a;aaaaa;
a;a;aaaaaaaaaa;
a;a;a;
aaaaaa;a;aaaaaaaaaa;
aaaaaa;a;aaaaaaaa;
aaaa;a;aaaa;
aaa;a;aaaaaaaaaa;
aa;a;aaaaaa;
a;a;aaaaaaaa;
aaaaaa;a;aaaaaaaa;
aaaaaa;a;aaaaaaaa;
aaaaa;a;aaa;
aaaaaa;a;aaaaaaa;
aaaa;a;aa;
aaa;a;aaaaa;
aaa;a;aaaaaaaa;
aa;a;aa;
aaaa;a;aa;
aaa;a;aaaaaaaaa;
aaa;a;aaaaaaa;
a;a;aaa;
a;a;aaaaaaaaaa;
aaaa;a;aaaaaa;
aaaaa;a;aaaaaaa;
aaa;a;aaaa;
aaa;a;aaaaaaaa;
aa;a;aaaaaaaa;
a;a;aaaaaaaaaa;
aaa;a;aaaaaa;
aa;a;aaaaaaaaa;
aa;a;aaaaaa;
a;a;aaaaaaa;
aaaaa;a;aa;
aaaa;a;aa;
aaaaaa;a;aaaa;
a;a;aa;
aaaaaa;a;aaa;
aaaaaa;a;aaaaaaaaa;
a;a;aaaaaaaaa;
aaaa;a;aaaaaa;
aaaa;a;aaa;
aaaaaa;a;a;
aaa;a;aaaaaa;
aaaaaa;a;aaa;
aaa;a;aaaaaa;
aa;a;aaaaaaaa;
aaaaaa;a;aaaaaaaa;
aa;a;aaa;
aaaa;a;aaaa;
aaaaaa;a;aaaaaaaa;
aaaaa;a;aa;
aa;a;a;
aaaa;a;aaaa;
aa;a;aa;
aaaa;a;aa;
aa;a;aaaaaa;
aaaaa;a;aaaaaaaa;
aaaa;a;a;
a;a;aaaaaaaaa;
a;a;aaaaaa;
a;a;aaaaaaaa;
aaaaa;a;a;
aaaa;a;aaaaa;
aaaaaa;a;aaaaaaaaaa;
aa;a;aaaaaa;
aaaaa;a;aaaaaa;
aaaaa;a;aaaaaaaa;
a;a;aaaaaaaa;
aaaa;a;aaa;
aa;a;aaaaa;
aa;a;aaaaaaaaaa;
aaaaa;a;aaaaaaaaa;
aaa;a;aaaa;
aaaaaa;a;aaaaa;
aaaa;a;a;
aa;a;aaa;
aaaaa;a;aaaa;
aaaaa;a;aaaaaaa;
aaa;a;aa;
aaaa;a;aaaaaaa;
aaaa;a;aaaaa;
aaaa;a;aa;
aa;a;aaaaaaa;
aa;a;aaaaaaa;
aa;a;aaaaaa;
aaaaa;a;aaa;
aaaaaa;a;a;
aaa;a;aaaaa;
aaa;a;aaaaaaaaaa;
aa;a;aa;
aaa;a;aaaaaaaa;
aaaa;a;aaaaaaaaa;
aaa;a;aaaaaaa;
a;a;aaaaaaa;
aaaa;a;a;
a;a;aaaaaa;
aaaa;a;aaaaa;
aaaa;a;aaaaaaa;
aa;a;aaaaaaaaaa;
aaaaa;a;aaa;
aaaaa;a;aaaaaaaaa;
aaaaa;a;aaa;
aaaaa;a;aaa;
aaaaaa;a;aaaaaaaaa;
aa;a;aaa;
aaaaa;a;aaaaaa;
aaaa;a;aaaaaaa;
aa;a;a;
aa;a;aaaaaaaa;
aa;a;aaaaa;
a;a;aaaaaaaaa;
aaaa;a;aa;
aaaaa;a;a;
aaa;a;aaaaaa;
aaa;a;aaa;
aaaaa;a;aaaaaaaa;
aa;a;aaaaaaaaa;
aaaa;a;a;
a;a;aaa;
a;a;aaaaa;
aaaa;a;aaaaaaaaaa;
aa;a;aa;
a;a;aaaaaaaaa;
aaaa;a;aaaaaa;
a;a;aaaaa;
a;a;aaaa;
aaaa;a;aaaaaaaaa;
aa;a;aaaa;
a;a;aaa;
a;a;aaaaaa;
aa;a;aaaaa;
aaaaa;a;aaaaa;
aaa;a;aaa;
aaa;a;aa;
aa;a;aaaaaaaaaa;
aa;a;aaaaaaaaaa;
aaa;a;aaaaaaaa;
aaaaaa;a;aaaa;
a;a;aaaa;
aaaaaa;a;a;
aa;a;aaaaaaa;
aaaaa;a;aaaaaaaa;
aaa;a;aaaaa;
aaaaaa;a;aaaaaaaaa;
a;a;aa;
aaa;a;aaaa;
aaaa;a;aaaa;
aaaaa;a;aaaaaaaa;
aaaaa;a;aaaaaaaaa;
aaaa;a;aaaaa;
aa;a;aaaaaaa;
aaaaa;a;aaaaa;
a;a;aaaa;
a;a;aaaaaaaaaa;
a;a;aaaaa;
a;a;aaa;
aaaa;a;aaaaaaaa;
a;a;aaaa;
aa;a;aaaaaa;
a;a;aaaa;
aaaaaa;a;aaaa;
a;a;aa;
aaaaaa;a;aaaaaa;
aaaaa;a;aaaaaaaa;
aaaaa;a;aaaaaa;
aaaaaa;a;a;
a;a;aaaaaaa;
aaa;a;aaaaaaaaaa;
aaaa;a;aaaa;
aaaaaa;a;aaaaaaaaaa;
aaaaaa;a;aaaaaa;
aaa;a;aaa;
aaa;a;aaaaaaaaaa;
aaaaa;a;aaaaaaaaaa;
a;a;aaaaa;
aaaaaa;a;aaaa;
aaaaaa;a;aaaaa;
aaaaa;a;aaa;
aaaaa;a;aaaaaa;
aaa;a;a;
aaaaaa;a;aa;
aaa;a;aaaaaa;
aaaa;a;aaaaaaaaaa;
aa;a;aaaaaaaaaa;
aaaaa;a;aaaaa;
aa;a;aa;
aaa;a;aaaaaaaaa;
a;a;aaaaaaaaa;
aaaa;a;aa;
aaaaa;a;aaaaaa;
aa;a;aaaaaaa;
aaaaaa;a;aa;
aaaaaa;a;aaaaaa;
aaaaa;a;aaaaaaaaa;
aaa;a;aaaa;
aaaaa;a;aaaa;
aaa;a;aaaaa;
aa;a;a;
aaaaa;a;aaaaaaaaa;
aaaaaa;a;aaaaaaaaaa;
a;a;aaaaaaa;
aaaa;a;aaaaaaa;
aaa;a;aaaaa;
aa;a;aaaaaaaa;
aaaaa;a;aaaa;
aaaaa;a;aaaaaa;
aaaa;a;aaaaa;
a;a;aaaaaaaaaa;
aaaa;a;a;
aaa;a;aaa;
aaaaaa;a;aaaaaaa;
aaaa;a;aaaaaaa;
aaaaa;a;aaaaa;
a;a;aaaaaa;
aaaaa;a;aaaa;
aaaaaa;a;aa;
aaaaaa;a;a;
aaaaa;a;aaaaa;
aaa;a;aaaaaaaaaa;
a;a;aaaaaa;
aaaa;a;aaaaaaaa;
aaaaaa;a;aaaaaaaaaa;
aaaa;a;aaaaaa;
aaaaa;a;aaaaa;
a;a;aaa;
aaa;a;aaaaaaaaa;
aaaa;a;aaaaaaaaa;
aa;a;aaaa;
aa;a;aaaaaaaa;
aaaaa;a;aa;
aa;a;aaaaa;
aaaaa;a;aaaaaaa;
aaaa;a;aa;
aa;a;aaaa;
a;a;aaaaaaa;
aaaa;a;aaaaa;
aaa;a;aaa;
aaa;a;aaaaaaa;
aaa;a;aaaaaaa;
aaaaaa;a;aaaaaaa;
aaaaaa;a;aaaaaaa;
aaaa;a;aaaaaa;
aaaa;a;aaaaaaa;
a;a;aaaaaa;
aa;a;aaaaaaaaaa;
aaa;a;aaa;
aaaa;a;aaaaaa;
aaaaa;a;aaaaa;
a;a;aaaaaaaaa;
aaa;a;aaaaaaaaa;
aaa;a;aa;
aaa;a;aaaa;
aaa;a;aaaaaaaaaa;
aaaa;a;aaaaaaaa;
aa;a;aaaaaa;
aaaaaa;a;aaaaaaaaa;
a;a;aaaaaaa;
aaaaaa;a;aaaa;
a;a;aaaa;
a;a;a;
aaaaa;a;aaaaaaaaaa;
aaaaaa;a;aaaaaaa;
aaa;a;aaaaaaaaa;
aaaa;a;aa;
aaaa;a;aaaaaaaaa;
aa;a;aa;
aaaaaa;a;aaaaaa;
a;a;aaa;
aaaaaa;a;aaaaaaa;
aaa;a;aaaaaa;
aaa;a;aaaaaaaaaa;
aa;a;aaaaaaaaa;
aaa;a;aa;
aaaaaa;a;aaaaaaaaa;
aaaa;a;aaaaaaaaa;
aaaaaa;a;aaaaaaaa;
aaaa;a;aaaa;
aaaaa;a;aa;
aaaaaa;a;aaaaaaaaa;
aaaaaa;a;aa;
aa;a;aaaaaa;
aaaaa;a;aa;
aaaaaa;a;aaaaaaaaaa;
aaaaaa;a;a;
a;a;aaaaa;
aaaaaa;a;aaaaaa;
aa;a;aaa;
aaaa;a;a;
aaa;a;aaaa;
aaa;a;aaaaaaaaaa;
a;a;aaaa;
aa;a;aa;
aaaa;a;a;
aaa;a;aaa;
aaaaa;a;a;
aaaaa;a;aaaaaaaa;
aaaaaa;a;aaaaaaa;
a;a;aaaa;
aaaaaa;a;aaa;
a;a;aaa;
aaaaaa;a;aaaaaaa;
aa;a;aaaaaaaa;
a;a;aaaaaaaa;
aaaa;a;aaaaa;
aaaaaa;a;aaaaaaaaaa;
aaaaaa;a;aaaa;
aaaaaa;a;aaaaaaaaa;
aaaaaa;a;aaaaaaa;
aa;a;aaaaaaaaaa;
aaaaa;a;aaaaaa;
a;a;aa;
aaaa;a;aaa;
aaaa;a;a;
aaaa;a;aaaaaaaa;
aaaaa;a;aaaaaaa;
aaa;a;aaaaaaa;
aaaaaa;a;aaaaaaaa;
aaa;a;aaaaaa;
aaa;a;aa;
aaa;a;aaaaaaaa;
aaa;a;aaaaaaaaaa;
a;a;aaaaaaaa;
aaaa;a;aaaaa;
a;a;aaaaaaaaaa;
a;a;aaaaaaa;
aaaa;a;a;
aa;a;aaa;
a;a;aa;
aaa;a;aaaaaaaaa;
aaa;a;aaaaaaaaa;
aa;a;aaaaa;
aaa;a;aa;
aaaaaa;a;aaaaaaaaa;
aaaaaa;a;aaaa;
aaaaaa;a;aaaaaaaaa;
aaaaa;a;aaaaaaaaaa;
a;a;aa;
aaaa;a;aaaaaaaaaa;
aaaaa;a;aaaaaa;
aaa;a;aaaaaaa;
aa;a;aaaaaaaaaa;
aa;a;aaaaaa;
aaa;a;a;
aaaaa;a;aaa;
aaaaaa;a;aaaaaa;
aaaaaa;a;a;
aaa;a;aaaaaaaaa;
aaaa;a;aaaa;
aaa;a;a;
aa;a;aaaa;
aaaa;a;aaaaaaa;
a;a;aaaa;
a;a;aa;
a;a;aa;
aaa;a;aaaaaaaaaa;
aa;a;aaaaaa;
